transaction_id,user_id,product_asin,qty,price_per_item,transaction_total,timestamp,fulfillment_channel,payment_type,promotion_applied
TXN-M2209,USER-1441,B08TW5NKRQ,1,94.99,94.99,2023-02-09T10:58:53.729Z,FBA,MasterCard,None
TXN-M2210,USER-1121,B08HGH6J8X,1,289.99,289.99,2023-02-09T16:19:34.577Z,Seller,Debit,HOLIDAY_SALE
TXN-M2211,USER-1148,B08XYDLC1P,1,99.99,99.99,2023-02-09T18:45:27.199Z,FBA,Debit,None
TXN-M2212,USER-1078,B08N5WRWNW,1,139.99,139.99,2023-02-09T21:22:58.882Z,Seller,Discover,HOLIDAY_SALE
TXN-M2213,USER-1408,B07ZPML163,1,69.99,69.99,2023-02-10T00:57:20.922Z,Seller,Discover,None
TXN-M2214,USER-1186,B07ZPML163,1,69.99,69.99,2023-02-10T03:39:21.089Z,FBM,VISA,None
TXN-M2215,USER-1329,B09PQXDM7V,1,16.99,16.99,2023-02-10T09:12:36.074Z,FBM,Debit,LIGHTNING_DEAL
TXN-M2216,USER-1138,B07T8JNXRP,1,24.99,24.99,2023-02-10T15:19:21.815Z,FBA,MasterCard,HOLIDAY_SALE
TXN-M2217,USER-1046,B09PQXDM7V,1,16.99,16.99,2023-02-10T19:13:00.987Z,FBM,PayPal,None
TXN-M2218,USER-1029,B07VGRJDFY,1,45.99,45.99,2023-02-10T22:12:08.516Z,FBM,AmEx,COUPON_10
TXN-M2219,USER-1030,B07T8JNXRP,1,24.99,24.99,2023-02-11T03:17:58.116Z,FBM,Discover,None
TXN-M2220,USER-1163,B07T8JNXRP,1,24.99,24.99,2023-02-11T09:38:46.287Z,FBA,PayPal,LIGHTNING_DEAL
TXN-M2221,USER-1352,B08N5WRWNW,1,139.99,139.99,2023-02-11T15:53:11.436Z,Seller,MasterCard,None
TXN-M2222,USER-1253,B07T8JNXRP,1,22.39,22.39,2023-02-11T17:25:55.502Z,Seller,MasterCard,HOLIDAY_SALE
TXN-M2223,USER-1051,B07XQZX9M2,1,14.21,14.21,2023-02-12T03:00:06.183Z,FBA,MasterCard,HOLIDAY_SALE
TXN-M2224,USER-1462,B09PQXDM7V,1,16.99,16.99,2023-02-12T06:41:50.377Z,FBA,AmEx,HOLIDAY_SALE
TXN-M2225,USER-1440,B09PQXDM7V,1,16.99,16.99,2023-02-12T12:42:57.915Z,Seller,MasterCard,None
TXN-M2226,USER-1316,B08GGGM5D9,1,315.03,315.03,2023-02-12T19:08:11.388Z,FBA,VISA,HOLIDAY_SALE
TXN-M2227,USER-1288,B07T8JNXRP,4,24.99,99.96,2023-02-12T23:26:16.879Z,Seller,VISA,LIGHTNING_DEAL
TXN-M2228,USER-1195,B08TW5NKRQ,1,94.99,94.99,2023-02-13T01:14:08.570Z,FBA,Discover,None
TXN-M2229,USER-1199,B07VGRJDFY,1,45.99,45.99,2023-02-13T02:56:03.921Z,FBA,MasterCard,LIGHTNING_DEAL
TXN-M2230,USER-1397,B08XYDLC1P,3,99.99,299.97,2023-02-13T05:18:17.603Z,FBA,PayPal,COUPON_10
TXN-M2231,USER-1359,B07XQZX9M2,4,14.99,59.96,2023-02-13T07:34:05.061Z,Seller,AmEx,HOLIDAY_SALE
TXN-M2232,USER-1048,B09PQXDM7V,1,16.99,16.99,2023-02-13T09:17:26.821Z,FBM,MasterCard,HOLIDAY_SALE
TXN-M2233,USER-1436,B08HGH6J8X,1,289.99,289.99,2023-02-13T09:42:10.282Z,FBM,Debit,None
TXN-M2234,USER-1300,B08GGGM5D9,1,267.45,267.45,2023-02-13T11:23:48.887Z,FBA,AmEx,None
TXN-M2235,USER-1126,B07YNK87DD,1,39.99,39.99,2023-02-13T17:31:22.717Z,Seller,Discover,None
TXN-M2236,USER-1183,B08N5WRWNW,4,118.36,473.44,2023-02-13T23:58:20.152Z,Seller,MasterCard,HOLIDAY_SALE
TXN-M2237,USER-1147,B09KLDX7M3,1,129.99,129.99,2023-02-14T08:44:14.716Z,FBA,PayPal,None
TXN-M2238,USER-1476,B07VGRJDFY,3,45.99,137.97,2023-02-14T16:34:03.748Z,FBM,VISA,None
TXN-M2239,USER-1043,B08KY654WZ,1,98,98,2023-02-14T23:39:22.166Z,Seller,Discover,None
TXN-M2240,USER-1154,B08J5F3J18,2,9.99,19.98,2023-02-15T06:00:19.631Z,FBA,VISA,None
TXN-M2241,USER-1494,B07XJ8C8F5,1,54.99,54.99,2023-02-15T07:33:40.161Z,Seller,AmEx,None
TXN-M2242,USER-1377,B07ZPML163,3,59.06,177.19,2023-02-15T11:27:29.003Z,FBM,Debit,PRIME_DISCOUNT
TXN-M2243,USER-1415,B08P4KCJVN,4,239.99,959.96,2023-02-15T11:37:14.648Z,FBA,MasterCard,LIGHTNING_DEAL
TXN-M2244,USER-1402,B09CDTHXNL,1,119.99,119.99,2023-02-15T12:34:53.782Z,Seller,MasterCard,LIGHTNING_DEAL
TXN-M2245,USER-1193,B08HGH6J8X,1,289.99,289.99,2023-02-15T17:03:41.792Z,FBA,Discover,None
TXN-M2246,USER-1007,B07VGRJDFY,4,45.99,183.96,2023-02-16T01:00:05.556Z,Seller,MasterCard,PRIME_DISCOUNT
TXN-M2247,USER-1196,B09CDTHXNL,1,119.99,119.99,2023-02-16T09:24:22.037Z,FBA,Discover,HOLIDAY_SALE
TXN-M2248,USER-1144,B09C5RK5TV,1,74.99,74.99,2023-02-16T16:02:26.647Z,FBA,MasterCard,None
TXN-M2249,USER-1201,B07ZPKN6YR,2,84.99,169.98,2023-02-17T01:22:43.426Z,Seller,MasterCard,None
TXN-M2250,USER-1013,B08HGH6J8X,2,289.99,579.98,2023-02-17T09:09:43.866Z,Seller,PayPal,HOLIDAY_SALE
TXN-M2251,USER-1326,B08J5F3J18,1,9.97,9.97,2023-02-17T10:08:15.766Z,FBM,AmEx,HOLIDAY_SALE
TXN-M2252,USER-1203,B07XJ8C8F5,1,54.99,54.99,2023-02-17T14:42:54.599Z,Seller,PayPal,None
TXN-M2253,USER-1046,B08P4KCJVN,2,239.15,478.3,2023-02-17T20:34:57.681Z,FBA,AmEx,COUPON_10
TXN-M2254,USER-1289,B08TW5NKRQ,1,94.99,94.99,2023-02-18T05:14:18.491Z,FBA,AmEx,PRIME_DISCOUNT
TXN-M2255,USER-1006,B09CDTHXNL,3,119.99,359.97,2023-02-18T05:36:52.195Z,FBM,PayPal,None
TXN-M2256,USER-1486,B09CDTHXNL,1,119.99,119.99,2023-02-18T14:30:30.269Z,FBM,MasterCard,None
TXN-M2257,USER-1483,B09C5RK5TV,1,74.99,74.99,2023-02-18T23:10:18.257Z,Seller,MasterCard,LIGHTNING_DEAL
TXN-M2258,USER-1473,B07XQZX9M2,2,14.99,29.98,2023-02-19T03:30:55.153Z,FBA,Debit,LIGHTNING_DEAL
TXN-M2259,USER-1053,B07ZPKN6YR,1,84.99,84.99,2023-02-19T10:56:56.988Z,FBA,MasterCard,None
TXN-M2260,USER-1416,B08KY654WZ,1,98,98,2023-02-19T14:59:05.522Z,Seller,Discover,COUPON_10
TXN-M2261,USER-1412,B09PQXDM7V,2,16.99,33.98,2023-02-19T23:41:29.691Z,FBA,PayPal,PRIME_DISCOUNT
TXN-M2262,USER-1179,B07T8JNXRP,1,23.2,23.2,2023-02-20T04:23:33.034Z,FBA,AmEx,None
TXN-M2263,USER-1287,B08GGGM5D9,1,329.99,329.99,2023-02-20T09:41:48.138Z,Seller,PayPal,LIGHTNING_DEAL
TXN-M2264,USER-1251,B07XQZX9M2,1,12.74,12.74,2023-02-20T14:15:58.456Z,FBM,AmEx,None
TXN-M2265,USER-1220,B08P4KCJVN,1,227.31,227.31,2023-02-20T18:28:33.242Z,FBM,VISA,HOLIDAY_SALE
TXN-M2266,USER-1356,B08P4KCJVN,3,239.99,719.97,2023-02-20T20:04:37.457Z,FBA,VISA,LIGHTNING_DEAL
TXN-M2267,USER-1120,B08XYDLC1P,3,99.99,299.97,2023-02-20T21:50:02.181Z,FBM,Discover,None
TXN-M2268,USER-1364,B09C5RK5TV,1,74.99,74.99,2023-02-20T22:44:54.212Z,Seller,MasterCard,None
TXN-M2269,USER-1228,B09CDTHXNL,1,119.99,119.99,2023-02-20T23:45:47.875Z,FBA,Discover,None
TXN-M2270,USER-1139,B08TW5NKRQ,1,94.99,94.99,2023-02-21T05:58:02.927Z,Seller,MasterCard,PRIME_DISCOUNT
TXN-M2271,USER-1275,B09KLDX7M3,4,129.99,519.96,2023-02-21T14:29:31.574Z,FBA,Debit,None
TXN-M2272,USER-1445,B08N5WRWNW,2,139.99,279.98,2023-02-21T17:38:52.769Z,Seller,Debit,HOLIDAY_SALE
TXN-M2273,USER-1133,B08GGGM5D9,1,329.99,329.99,2023-02-22T01:38:23.023Z,Seller,MasterCard,None
TXN-M2274,USER-1129,B08KY654WZ,1,97.08,97.08,2023-02-22T10:07:19.849Z,Seller,MasterCard,HOLIDAY_SALE
TXN-M2275,USER-1045,B09NBLQH43,1,24.99,24.99,2023-02-22T12:16:27.273Z,FBM,Debit,PRIME_DISCOUNT
TXN-M2276,USER-1487,B08XYDLC1P,1,99.99,99.99,2023-02-22T14:04:07.427Z,FBM,Discover,None
TXN-M2277,USER-1035,B09C5RK5TV,1,74.99,74.99,2023-02-22T15:19:26.647Z,Seller,AmEx,None
TXN-M2278,USER-1105,B07ZPML163,1,60.13,60.13,2023-02-22T19:57:09.407Z,FBM,VISA,None
TXN-M2279,USER-1011,B07XQZX9M2,1,13.03,13.03,2023-02-23T04:59:48.159Z,FBA,MasterCard,PRIME_DISCOUNT
TXN-M2280,USER-1014,B08TW5NKRQ,1,94.99,94.99,2023-02-23T07:09:58.191Z,FBA,VISA,LIGHTNING_DEAL
TXN-M2281,USER-1115,B08P4KCJVN,1,239.99,239.99,2023-02-23T11:54:49.124Z,FBA,MasterCard,COUPON_10
TXN-M2282,USER-1120,B09NBLQH43,1,22.11,22.11,2023-02-23T16:50:21.942Z,FBA,Debit,None
TXN-M2283,USER-1061,B08HGH6J8X,1,289.99,289.99,2023-02-23T20:10:46.693Z,FBM,MasterCard,None
TXN-M2284,USER-1318,B08XYDLC1P,1,99.99,99.99,2023-02-23T23:47:43.323Z,Seller,Discover,None
TXN-M2285,USER-1448,B08N5WRWNW,1,139.99,139.99,2023-02-24T06:54:05.220Z,FBM,PayPal,HOLIDAY_SALE
TXN-M2286,USER-1037,B07VGRJDFY,4,45.99,183.96,2023-02-24T07:41:11.553Z,FBA,MasterCard,None
TXN-M2287,USER-1276,B08XYDLC1P,4,99.99,399.96,2023-02-24T08:27:59.960Z,Seller,PayPal,None
TXN-M2288,USER-1051,B08J5F3J18,2,9.99,19.98,2023-02-24T10:14:08.575Z,FBA,Discover,COUPON_10
TXN-M2289,USER-1441,B09C5RK5TV,3,74.99,224.97,2023-02-24T16:17:15.910Z,FBA,AmEx,PRIME_DISCOUNT
TXN-M2290,USER-1415,B08KY654WZ,1,98,98,2023-02-24T17:36:47.939Z,Seller,MasterCard,None
TXN-M2291,USER-1497,B07XJ8C8F5,1,48.07,48.07,2023-02-25T02:34:28.938Z,FBM,MasterCard,HOLIDAY_SALE
TXN-M2292,USER-1435,B08TW5NKRQ,1,94.99,94.99,2023-02-25T10:23:54.229Z,FBA,MasterCard,None
TXN-M2293,USER-1344,B09C5RK5TV,1,74.99,74.99,2023-02-25T19:37:18.942Z,Seller,AmEx,None
TXN-M2294,USER-1366,B08GGGM5D9,1,329.99,329.99,2023-02-26T01:43:35.990Z,FBM,Discover,PRIME_DISCOUNT
TXN-M2295,USER-1136,B08J5F3J18,1,9.99,9.99,2023-02-26T09:14:06.327Z,Seller,PayPal,None
TXN-M2296,USER-1239,B09PQXDM7V,1,16.99,16.99,2023-02-26T10:29:05.923Z,FBM,VISA,None
TXN-M2297,USER-1230,B08J5F3J18,1,9.99,9.99,2023-02-26T12:57:15.090Z,FBM,Discover,None
TXN-M2298,USER-1098,B08KY654WZ,1,98,98,2023-02-26T21:01:29.755Z,FBA,Debit,HOLIDAY_SALE
TXN-M2299,USER-1372,B07XQZX9M2,2,14.99,29.98,2023-02-26T22:58:30.355Z,Seller,AmEx,LIGHTNING_DEAL
TXN-M2300,USER-1218,B09NBLQH43,1,24.67,24.67,2023-02-27T04:05:19.873Z,FBA,VISA,LIGHTNING_DEAL
TXN-M2301,USER-1093,B08N5WRWNW,4,139.99,559.96,2023-02-27T10:36:02.493Z,Seller,MasterCard,None
TXN-M2302,USER-1107,B07XQZX9M2,1,14.99,14.99,2023-02-27T16:24:42.207Z,FBM,PayPal,HOLIDAY_SALE
TXN-M2303,USER-1140,B07ZPML163,1,69.99,69.99,2023-02-27T22:30:55.528Z,Seller,VISA,HOLIDAY_SALE
TXN-M2304,USER-1374,B07XQZX9M2,3,14.99,44.97,2023-02-28T06:49:09.273Z,FBM,Discover,None
TXN-M2305,USER-1088,B07ZPKN6YR,3,84.99,254.97,2023-02-28T15:27:46.224Z,FBM,VISA,None
TXN-M2306,USER-1004,B07YNK87DD,1,39.99,39.99,2023-02-28T22:05:19.643Z,FBA,Discover,None
TXN-M2307,USER-1044,B08TW5NKRQ,1,94.99,94.99,2023-02-28T22:21:34.314Z,FBM,MasterCard,None
TXN-M2308,USER-1174,B07ZPKN6YR,4,84.99,339.96,2023-03-01T03:14:12.347Z,FBA,Discover,None
TXN-M2309,USER-1105,B07XJ8C8F5,1,54.99,54.99,2023-03-01T11:58:06.245Z,Seller,PayPal,LIGHTNING_DEAL
TXN-M2310,USER-1152,B07T8JNXRP,4,24.99,99.96,2023-03-01T20:45:56.545Z,FBA,Debit,LIGHTNING_DEAL
TXN-M2311,USER-1132,B08TW5NKRQ,1,94.99,94.99,2023-03-01T21:58:06.984Z,FBA,Discover,HOLIDAY_SALE
TXN-M2312,USER-1308,B08GGGM5D9,2,329.99,659.98,2023-03-02T02:06:13.857Z,Seller,MasterCard,LIGHTNING_DEAL
TXN-M2313,USER-1498,B07VGRJDFY,4,45.99,183.96,2023-03-02T04:26:43.753Z,FBM,VISA,LIGHTNING_DEAL
TXN-M2314,USER-1188,B08N5WRWNW,4,139.99,559.96,2023-03-02T06:06:43.892Z,FBA,MasterCard,None
TXN-M2315,USER-1314,B08TW5NKRQ,1,94.99,94.99,2023-03-02T07:57:18.338Z,FBM,PayPal,None
TXN-M2316,USER-1134,B08HGH6J8X,1,289.99,289.99,2023-03-02T12:22:07.448Z,Seller,MasterCard,None
TXN-M2317,USER-1259,B08P4KCJVN,1,239.99,239.99,2023-03-02T16:01:43.831Z,FBM,MasterCard,COUPON_10
TXN-M2318,USER-1040,B09PQXDM7V,1,16.99,16.99,2023-03-02T17:29:25.828Z,FBM,AmEx,None
TXN-M2319,USER-1021,B08HGH6J8X,1,289.99,289.99,2023-03-02T22:25:01.897Z,FBM,Discover,None
TXN-M2320,USER-1498,B08GGGM5D9,1,329.99,329.99,2023-03-03T00:38:55.903Z,Seller,AmEx,None
TXN-M2321,USER-1265,B09C5RK5TV,1,74.99,74.99,2023-03-03T08:13:15.688Z,FBA,PayPal,LIGHTNING_DEAL
TXN-M2322,USER-1274,B07ZPML163,3,69.99,209.97,2023-03-03T08:40:28.664Z,FBA,VISA,None
TXN-M2323,USER-1062,B07XJ8C8F5,1,54.99,54.99,2023-03-03T09:29:10.649Z,FBA,Discover,HOLIDAY_SALE
TXN-M2324,USER-1476,B08KY654WZ,3,98,294,2023-03-03T15:57:01.680Z,Seller,VISA,None
TXN-M2325,USER-1323,B07T8JNXRP,4,24.99,99.96,2023-03-03T21:59:16.595Z,FBM,Debit,PRIME_DISCOUNT
TXN-M2326,USER-1101,B08N5WRWNW,1,139.99,139.99,2023-03-03T23:27:21.536Z,Seller,VISA,None
TXN-M2327,USER-1097,B07ZPML163,1,56.72,56.72,2023-03-04T05:14:08.539Z,FBM,MasterCard,None
TXN-M2328,USER-1394,B09CDTHXNL,1,119.99,119.99,2023-03-04T13:50:06.165Z,Seller,VISA,COUPON_10
TXN-M2329,USER-1455,B09KLDX7M3,1,129.99,129.99,2023-03-04T20:12:07.021Z,FBA,Discover,PRIME_DISCOUNT
TXN-M2330,USER-1121,B08TW5NKRQ,4,94.99,379.96,2023-03-04T23:16:57.220Z,FBM,PayPal,COUPON_10
TXN-M2331,USER-1091,B07VGRJDFY,1,45.99,45.99,2023-03-05T04:12:51.310Z,FBA,VISA,LIGHTNING_DEAL
TXN-M2332,USER-1437,B08N5WRWNW,1,139.99,139.99,2023-03-05T13:23:45.501Z,FBA,MasterCard,None
TXN-M2333,USER-1305,B07VGRJDFY,1,45.99,45.99,2023-03-05T15:06:20.876Z,Seller,VISA,None
TXN-M2334,USER-1138,B09NBLQH43,1,20.41,20.41,2023-03-05T15:26:56.247Z,FBA,AmEx,LIGHTNING_DEAL
TXN-M2335,USER-1054,B09PQXDM7V,1,16.99,16.99,2023-03-05T19:28:53.131Z,FBA,VISA,None
TXN-M2336,USER-1254,B07ZPML163,1,69.99,69.99,2023-03-06T04:54:55.391Z,FBA,MasterCard,None
TXN-M2337,USER-1483,B07XQZX9M2,1,14.99,14.99,2023-03-06T10:26:45.887Z,FBA,Discover,PRIME_DISCOUNT
TXN-M2338,USER-1143,B09PQXDM7V,1,16.99,16.99,2023-03-06T12:51:54.390Z,FBA,PayPal,None
TXN-M2339,USER-1026,B08GGGM5D9,1,329.99,329.99,2023-03-06T15:37:30.694Z,Seller,Discover,HOLIDAY_SALE
TXN-M2340,USER-1318,B07ZPKN6YR,1,84.99,84.99,2023-03-06T20:41:37.335Z,Seller,VISA,None
TXN-M2341,USER-1470,B07VGRJDFY,1,45.99,45.99,2023-03-07T03:34:06.320Z,Seller,Discover,None
TXN-M2342,USER-1230,B09CDTHXNL,1,119.99,119.99,2023-03-07T06:08:12.161Z,FBM,Debit,HOLIDAY_SALE
TXN-M2343,USER-1116,B08KY654WZ,1,98,98,2023-03-07T07:54:23.656Z,FBA,MasterCard,None
TXN-M2344,USER-1497,B09CDTHXNL,1,119.99,119.99,2023-03-07T08:43:28.453Z,FBA,PayPal,PRIME_DISCOUNT
TXN-M2345,USER-1461,B08N5WRWNW,1,139.99,139.99,2023-03-07T08:46:10.256Z,Seller,MasterCard,PRIME_DISCOUNT
TXN-M2346,USER-1478,B09C5RK5TV,2,74.99,149.98,2023-03-07T14:48:38.808Z,FBM,MasterCard,None
TXN-M2347,USER-1119,B09NBLQH43,1,22.92,22.92,2023-03-07T22:48:09.198Z,Seller,Debit,None
TXN-M2348,USER-1045,B07VGRJDFY,1,45.99,45.99,2023-03-08T04:36:33.511Z,FBA,VISA,None
TXN-M2349,USER-1071,B09C5RK5TV,1,74.99,74.99,2023-03-08T09:40:02.566Z,FBA,Debit,HOLIDAY_SALE
TXN-M2350,USER-1448,B09C5RK5TV,1,74.99,74.99,2023-03-08T18:48:21.390Z,Seller,PayPal,COUPON_10
TXN-M2351,USER-1296,B07YNK87DD,1,39.99,39.99,2023-03-09T04:12:53.148Z,FBA,AmEx,PRIME_DISCOUNT
TXN-M2352,USER-1174,B09C5RK5TV,1,74.99,74.99,2023-03-09T05:12:12.835Z,Seller,Debit,COUPON_10
TXN-M2353,USER-1256,B09KLDX7M3,4,129.99,519.96,2023-03-09T07:31:58.019Z,FBM,MasterCard,PRIME_DISCOUNT
TXN-M2354,USER-1473,B08P4KCJVN,1,239.99,239.99,2023-03-09T13:32:14.971Z,FBM,MasterCard,HOLIDAY_SALE
TXN-M2355,USER-1258,B08N5WRWNW,2,139.99,279.98,2023-03-09T16:19:07.556Z,FBA,Debit,LIGHTNING_DEAL
TXN-M2356,USER-1218,B07YNK87DD,1,39.99,39.99,2023-03-09T18:18:25.769Z,Seller,VISA,HOLIDAY_SALE
TXN-M2357,USER-1239,B09CDTHXNL,1,119.99,119.99,2023-03-10T00:22:34.258Z,FBM,Discover,PRIME_DISCOUNT
TXN-M2358,USER-1381,B07XJ8C8F5,1,53.66,53.66,2023-03-10T07:48:26.753Z,Seller,Discover,None
TXN-M2359,USER-1434,B08N5WRWNW,2,139.99,279.98,2023-03-10T13:59:41.615Z,FBA,PayPal,None
TXN-M2360,USER-1375,B07XJ8C8F5,1,54.99,54.99,2023-03-10T22:43:58.385Z,FBM,Discover,PRIME_DISCOUNT
TXN-M2361,USER-1208,B08TW5NKRQ,2,94.99,189.98,2023-03-11T03:12:54.004Z,FBM,Debit,None
TXN-M2362,USER-1215,B08XYDLC1P,1,99.99,99.99,2023-03-11T08:07:43.293Z,Seller,VISA,None
TXN-M2363,USER-1330,B08TW5NKRQ,1,94.99,94.99,2023-03-11T14:52:19.677Z,FBM,VISA,None
TXN-M2364,USER-1409,B07VGRJDFY,1,45.99,45.99,2023-03-11T16:39:56.944Z,FBA,Debit,None
TXN-M2365,USER-1048,B07XQZX9M2,4,14.99,59.96,2023-03-11T17:38:52.687Z,FBM,Debit,COUPON_10
TXN-M2366,USER-1448,B09KLDX7M3,1,129.99,129.99,2023-03-12T00:57:16.209Z,Seller,Debit,None
TXN-M2367,USER-1238,B08HGH6J8X,1,289.99,289.99,2023-03-12T07:02:39.701Z,Seller,AmEx,PRIME_DISCOUNT
TXN-M2368,USER-1094,B09PQXDM7V,2,16.99,33.98,2023-03-12T09:53:58.525Z,FBA,MasterCard,None
TXN-M2369,USER-1158,B09KLDX7M3,4,129.99,519.96,2023-03-12T18:45:59.560Z,FBA,Debit,HOLIDAY_SALE
TXN-M2370,USER-1484,B08TW5NKRQ,4,94.99,379.96,2023-03-13T03:41:59.632Z,FBA,PayPal,COUPON_10
TXN-M2371,USER-1162,B08J5F3J18,3,9.99,29.97,2023-03-13T09:40:14.082Z,Seller,Debit,LIGHTNING_DEAL
TXN-M2372,USER-1374,B09NBLQH43,1,24.99,24.99,2023-03-13T15:33:00.478Z,FBM,VISA,None
TXN-M2373,USER-1475,B09CDTHXNL,1,119.99,119.99,2023-03-13T16:20:39.112Z,FBM,MasterCard,COUPON_10
TXN-M2374,USER-1275,B07ZPML163,1,69.99,69.99,2023-03-14T01:28:18.286Z,Seller,AmEx,HOLIDAY_SALE
TXN-M2375,USER-1454,B08GGGM5D9,1,329.99,329.99,2023-03-14T02:29:32.803Z,FBM,PayPal,HOLIDAY_SALE
TXN-M2376,USER-1270,B08J5F3J18,1,9.99,9.99,2023-03-14T09:50:39.955Z,Seller,VISA,PRIME_DISCOUNT
TXN-M2377,USER-1258,B07XQZX9M2,1,14.99,14.99,2023-03-14T17:01:50.139Z,FBA,VISA,None
TXN-M2378,USER-1165,B08TW5NKRQ,1,94.1,94.1,2023-03-15T00:44:41.282Z,FBA,MasterCard,PRIME_DISCOUNT
TXN-M2379,USER-1470,B07YNK87DD,1,37.36,37.36,2023-03-15T08:00:10.972Z,FBM,PayPal,LIGHTNING_DEAL
TXN-M2380,USER-1454,B09NBLQH43,3,24.99,74.97,2023-03-15T14:06:53.168Z,FBM,VISA,COUPON_10
TXN-M2381,USER-1225,B09KLDX7M3,3,129.99,389.97,2023-03-15T16:27:14.542Z,Seller,VISA,COUPON_10
TXN-M2382,USER-1304,B08J5F3J18,2,9.99,19.98,2023-03-15T23:47:10.479Z,FBA,Discover,None
TXN-M2383,USER-1414,B08P4KCJVN,1,239.99,239.99,2023-03-16T00:11:35.581Z,Seller,PayPal,PRIME_DISCOUNT
TXN-M2384,USER-1463,B07VGRJDFY,1,45.99,45.99,2023-03-16T05:09:04.313Z,Seller,VISA,None
TXN-M2385,USER-1382,B07YNK87DD,1,39.99,39.99,2023-03-16T10:42:57.211Z,Seller,Debit,LIGHTNING_DEAL
TXN-M2386,USER-1056,B07ZPKN6YR,1,76.27,76.27,2023-03-16T11:44:42.547Z,FBM,MasterCard,COUPON_10
TXN-M2387,USER-1498,B08N5WRWNW,1,139.99,139.99,2023-03-16T15:37:19.790Z,Seller,Discover,None
TXN-M2388,USER-1074,B09KLDX7M3,1,129.99,129.99,2023-03-16T16:43:25.599Z,Seller,Discover,None
TXN-M2389,USER-1084,B07XJ8C8F5,1,54.99,54.99,2023-03-16T22:08:58.881Z,Seller,PayPal,COUPON_10
TXN-M2390,USER-1185,B08GGGM5D9,1,329.99,329.99,2023-03-17T04:14:23.276Z,FBM,AmEx,None
TXN-M2391,USER-1401,B08HGH6J8X,1,289.99,289.99,2023-03-17T12:12:10.043Z,FBM,MasterCard,LIGHTNING_DEAL
TXN-M2392,USER-1451,B07YNK87DD,2,39.16,78.33,2023-03-17T19:39:34.538Z,FBM,VISA,COUPON_10
TXN-M2393,USER-1194,B08HGH6J8X,1,289.99,289.99,2023-03-18T04:44:15.296Z,FBM,AmEx,None
TXN-M2394,USER-1288,B08KY654WZ,3,80.93,242.78,2023-03-18T09:33:41.819Z,Seller,Discover,COUPON_10
TXN-M2395,USER-1158,B07ZPML163,3,69.99,209.97,2023-03-18T09:34:40.051Z,Seller,AmEx,COUPON_10
TXN-M2396,USER-1055,B09PQXDM7V,1,16.99,16.99,2023-03-18T13:43:26.663Z,FBM,MasterCard,None
TXN-M2397,USER-1167,B09C5RK5TV,3,74.99,224.97,2023-03-18T15:06:52.762Z,FBA,Discover,LIGHTNING_DEAL
TXN-M2398,USER-1054,B08GGGM5D9,1,329.99,329.99,2023-03-18T22:14:13.044Z,FBM,AmEx,None
TXN-M2399,USER-1165,B07ZPML163,1,60.59,60.59,2023-03-18T23:11:54.594Z,FBA,MasterCard,LIGHTNING_DEAL
TXN-M2400,USER-1432,B08XYDLC1P,1,99.99,99.99,2023-03-19T04:50:34.378Z,FBM,PayPal,None
TXN-M2401,USER-1405,B08TW5NKRQ,1,94.99,94.99,2023-03-19T07:59:19.370Z,FBM,AmEx,HOLIDAY_SALE
TXN-M2402,USER-1102,B09CDTHXNL,1,119.99,119.99,2023-03-19T13:19:53.119Z,Seller,VISA,None
TXN-M2403,USER-1118,B07XQZX9M2,2,14.99,29.98,2023-03-19T13:47:55.997Z,FBM,MasterCard,None
TXN-M2404,USER-1383,B07T8JNXRP,4,24.99,99.96,2023-03-19T23:15:12.238Z,FBM,MasterCard,PRIME_DISCOUNT
TXN-M2405,USER-1412,B09C5RK5TV,1,74.99,74.99,2023-03-20T00:11:22.978Z,FBM,Discover,COUPON_10
TXN-M2406,USER-1230,B07XQZX9M2,3,14.99,44.97,2023-03-20T04:47:55.672Z,FBA,Debit,HOLIDAY_SALE
TXN-M2407,USER-1157,B07ZPKN6YR,1,84.99,84.99,2023-03-20T12:57:35.303Z,FBA,VISA,HOLIDAY_SALE
TXN-M2408,USER-1157,B09PQXDM7V,1,16.99,16.99,2023-03-20T19:22:55.610Z,FBA,Discover,PRIME_DISCOUNT
TXN-M2409,USER-1475,B07T8JNXRP,1,24.99,24.99,2023-03-21T02:30:02.607Z,Seller,AmEx,None
TXN-M2410,USER-1247,B07ZPML163,1,69.99,69.99,2023-03-21T10:22:29.214Z,Seller,MasterCard,None
TXN-M2411,USER-1083,B07VGRJDFY,2,39.99,79.97,2023-03-21T15:19:49.833Z,FBM,Debit,None
TXN-M2412,USER-1302,B08HGH6J8X,4,289.99,1159.96,2023-03-21T15:57:13.797Z,FBA,MasterCard,COUPON_10
TXN-M2413,USER-1099,B09NBLQH43,1,24.99,24.99,2023-03-21T20:18:20.152Z,Seller,VISA,None
TXN-M2414,USER-1355,B07ZPML163,1,69.99,69.99,2023-03-22T01:16:36.352Z,FBM,MasterCard,HOLIDAY_SALE
TXN-M2415,USER-1379,B07YNK87DD,1,39.99,39.99,2023-03-22T09:35:59.986Z,FBM,AmEx,COUPON_10
TXN-M2416,USER-1350,B08KY654WZ,1,93.14,93.14,2023-03-22T12:44:56.144Z,FBM,MasterCard,HOLIDAY_SALE
TXN-M2417,USER-1179,B07ZPML163,1,58.78,58.78,2023-03-22T18:49:30.113Z,Seller,VISA,None
